subject_id	subject_label	predicate_id	object_id	mapping_date	mapping_type	author_id	author_label	subject_source_version
ICF:d170	Writing	skos:exactMatch	http://id.who.int/icd/entity/1967923182	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1700	Writing	skos:broadMatch	http://id.who.int/icd/entity/858957383	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1701	Writing	skos:broadMatch	http://id.who.int/icd/entity/605733511	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1702	Writing	skos:broadMatch	http://id.who.int/icd/entity/492990407	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d172	Calculating	skos:exactMatch	http://id.who.int/icd/entity/1528616558	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1720	Calculating	skos:broadMatch	http://id.who.int/icd/entity/368481720	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1721	Calculating	skos:broadMatch	http://id.who.int/icd/entity/48165240	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Cognitive abilities			2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d160	Focusing attention	skos:exactMatch	http://id.who.int/icd/entity/194413877	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1600	Focusing attention	skos:broadMatch	http://id.who.int/icd/entity/735117104	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1601	Focusing attention	skos:broadMatch	http://id.who.int/icd/entity/1022925808	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b144	Memorizing and retrieving	skos:exactMatch	http://id.who.int/icd/entity/1920216617	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b1441	Memorizing and retrieving	skos:broadMatch	http://id.who.int/icd/entity/906623760	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b1443	Memorizing and retrieving	skos:broadMatch	http://id.who.int/icd/entity/408498832	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d163	Thinking and reasoning	skos:exactMatch	http://id.who.int/icd/entity/854468725	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d175	Making decisions/Taking initiatives/Finding solutions	skos:narrowMatch	http://id.who.int/icd/entity/126518990	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d177	Making decisions/Taking initiatives/Finding solutions	skos:narrowMatch	http://id.who.int/icd/entity/278208942	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1750	Making decisions/Taking initiatives/Finding solutions	skos:broadMatch	http://id.who.int/icd/entity/619619009	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1751	Making decisions/Taking initiatives/Finding solutions	skos:broadMatch	http://id.who.int/icd/entity/868664833	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b114	Orienting oneself	skos:exactMatch	http://id.who.int/icd/entity/1670590220	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b1142	Orienting oneself	skos:broadMatch	http://id.who.int/icd/entity/1023908327	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b11420	Orienting oneself	skos:broadMatch	http://id.who.int/icd/entity/736292398	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b11421	Orienting oneself	skos:broadMatch	http://id.who.int/icd/entity/1019906798	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b1143	Orienting oneself	skos:broadMatch	http://id.who.int/icd/entity/707788071	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b1144	Orienting oneself	skos:broadMatch	http://id.who.int/icd/entity/1341571943	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b1140	Being aware of time	skos:exactMatch	http://id.who.int/icd/entity/324489319	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
b1141	Being aware of space	skos:exactMatch	http://id.who.int/icd/entity/1341571943	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Communicating with others	skos:exactMatch	http://id.who.int/icd/entity/1828012543	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Receiving messages	skos:exactMatch	http://id.who.int/icd/entity/821507328                                                                                                                                                                                                                               	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d310	Receiving spoken messages	skos:exactMatch	http://id.who.int/icd/entity/1192395813	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3101	Receiving spoken messages	skos:broadMatch	http://id.who.int/icd/entity/414180620	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3102	Receiving spoken messages	skos:broadMatch	http://id.who.int/icd/entity/567756876	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3103	Receiving spoken messages	skos:broadMatch	http://id.who.int/icd/entity/462129663	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d320	Receiving messages in sign language	skos:exactMatch	http://id.who.int/icd/entity/2010796037	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d315	Receiving nonverbal messages	skos:exactMatch	http://id.who.int/icd/entity/1682771693	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3150	Receiving nonverbal messages	skos:broadMatch	http://id.who.int/icd/entity/408651084	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3151	Receiving nonverbal messages	skos:broadMatch	http://id.who.int/icd/entity/259252620	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3152	Receiving nonverbal messages	skos:broadMatch	http://id.who.int/icd/entity/906710220	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d325	Receiving written messages	skos:exactMatch	http://id.who.int/icd/entity/1012115397	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Producing messages	skos:exactMatch	http://id.who.int/icd/entity/909196092	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d330	Speaking	skos:exactMatch	http://id.who.int/icd/entity/151046878	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d340	Producing messages in sign language	skos:exactMatch	http://id.who.int/icd/entity/941161899	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d335	Producing nonverbal messages	skos:exactMatch	http://id.who.int/icd/entity/1116290334	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3350	Producing nonverbal messages	skos:broadMatch	http://id.who.int/icd/entity/219270693	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3351	Producing nonverbal messages	skos:broadMatch	http://id.who.int/icd/entity/439986917	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3352	Producing nonverbal messages	skos:broadMatch	http://id.who.int/icd/entity/591464357	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d345	Writing messages	skos:exactMatch	http://id.who.int/icd/entity/1938885227	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d350	Participating in a conversation	skos:exactMatch	http://id.who.int/icd/entity/952917930	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3500	Participating in a conversation	skos:broadMatch	http://id.who.int/icd/entity/622008082	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3501	Participating in a conversation	skos:broadMatch	http://id.who.int/icd/entity/842757074	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3502	Participating in a conversation	skos:broadMatch	http://id.who.int/icd/entity/188997266	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3503	Participating in a conversation	skos:broadMatch	http://id.who.int/icd/entity/476822098	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3504	Participating in a conversation	skos:broadMatch	http://id.who.int/icd/entity/2041742354	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d360	Using communication devices	skos:exactMatch	http://id.who.int/icd/entity/517787226	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3600	Using communication devices	skos:broadMatch	http://id.who.int/icd/entity/683345174	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3601	Using communication devices	skos:broadMatch	http://id.who.int/icd/entity/1066623446	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d3602	Using communication devices	skos:broadMatch	http://id.who.int/icd/entity/116116630	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
NC	Motor skills	skos:exactMatch	http://id.who.int/icd/entity/2048203604	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d410	Changing body position	skos:narrowMatch	http://id.who.int/icd/entity/150502901	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d420	Changing body position	skos:narrowMatch	http://id.who.int/icd/entity/1119392889	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4104	Standing	skos:exactMatch	http://id.who.int/icd/entity/1462755743	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4103	Sitting	skos:exactMatch	http://id.who.int/icd/entity/855039967	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4105	Bending	skos:exactMatch	http://id.who.int/icd/entity/1074234719	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d420	Transferring oneself	skos:exactMatch	http://id.who.int/icd/entity/1119392889	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4200	Transferring oneself	skos:broadMatch	http://id.who.int/icd/entity/103178393	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4201	Transferring oneself	skos:broadMatch	http://id.who.int/icd/entity/286131289	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d415	Maintaining body position	skos:exactMatch	http://id.who.int/icd/entity/1131514421	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4150	Maintaining body position	skos:broadMatch	http://id.who.int/icd/entity/475166233	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4151	Maintaining body position	skos:broadMatch	http://id.who.int/icd/entity/192549593	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4152	Maintaining body position	skos:broadMatch	http://id.who.int/icd/entity/839040921	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4153	Maintaining body position	skos:broadMatch	http://id.who.int/icd/entity/623565657	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4154	Maintaining a standing position	skos:exactMatch	http://id.who.int/icd/entity/485719194	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4155	Maintaining head position	skos:exactMatch	http://id.who.int/icd/entity/1474003417	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Using objects	skos:exactMatch	http://id.who.int/icd/entity/2086581809	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4452	Reaching and catching objects	skos:broadMatch	http://id.who.int/icd/entity/7630894	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4455	Reaching and catching objects	skos:broadMatch	http://id.who.int/icd/entity/1705856622	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d430	Lifting and carrying objects	skos:exactMatch	http://id.who.int/icd/entity/775704068	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4300	Lifting and carrying objects	skos:broadMatch	http://id.who.int/icd/entity/516176368	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4301	Lifting and carrying objects	skos:broadMatch	http://id.who.int/icd/entity/166485296	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4302	Lifting and carrying objects	skos:broadMatch	http://id.who.int/icd/entity/815067248	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4303	Lifting and carrying objects	skos:broadMatch	http://id.who.int/icd/entity/666670256	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4304	Lifting and carrying objects	skos:broadMatch	http://id.who.int/icd/entity/1113959152	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4305	Lifting and carrying objects	skos:broadMatch	http://id.who.int/icd/entity/1431162416	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d440	Handling objects (fine hand use)	skos:exactMatch	http://id.who.int/icd/entity/522484083	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4400	Handling objects (fine hand use)	skos:broadMatch	http://id.who.int/icd/entity/972602666	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4401	Handling objects (fine hand use)	skos:broadMatch	http://id.who.int/icd/entity/785439210	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4402	Handling objects (fine hand use)	skos:broadMatch	http://id.who.int/icd/entity/396915882	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4403	Handling objects (fine hand use)	skos:broadMatch	http://id.who.int/icd/entity/8392810	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d450	Walking	skos:exactMatch	http://id.who.int/icd/entity/1550548595	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4502	Walking	skos:broadMatch	http://id.who.int/icd/entity/256519617	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4503	Walking	skos:broadMatch	http://id.who.int/icd/entity/409094401	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4500	Walking short distances	skos:exactMatch	http://id.who.int/icd/entity/555410497	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4501	Walking long distances	skos:exactMatch	http://id.who.int/icd/entity/909279361	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d455	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:exactMatch	http://id.who.int/icd/entity/712447084	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4550	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:broadMatch	http://id.who.int/icd/entity/919003335	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4551	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:broadMatch	http://id.who.int/icd/entity/569279495	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4552	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:broadMatch	http://id.who.int/icd/entity/412494151	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4553	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:broadMatch	http://id.who.int/icd/entity/264129927	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4554	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:broadMatch	http://id.who.int/icd/entity/1785164743	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4555	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:broadMatch	http://id.who.int/icd/entity/1374022472	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d4556	Performing vigorous activities (climbing, running, jumping, swimming,…)	skos:broadMatch	http://id.who.int/icd/entity/1533561892	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Self-care	skos:exactMatch	http://id.who.int/icd/entity/1608009360	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d510	Washing oneself	skos:exactMatch	http://id.who.int/icd/entity/1882548282	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5100	Washing oneself	skos:broadMatch	http://id.who.int/icd/entity/171675522	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5101	Washing oneself	skos:broadMatch	http://id.who.int/icd/entity/487844674	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5102	Washing oneself	skos:broadMatch	http://id.who.int/icd/entity/611010050	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d520	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:exactMatch	http://id.who.int/icd/entity/262798167	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5200	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:broadMatch	http://id.who.int/icd/entity/127114630	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5201	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:broadMatch	http://id.who.int/icd/entity/280754502	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5202	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:broadMatch	http://id.who.int/icd/entity/700666886	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5203	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:broadMatch	http://id.who.int/icd/entity/1055600838	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5204	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:broadMatch	http://id.who.int/icd/entity/1530007174	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5205	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:broadMatch	http://id.who.int/icd/entity/1276799558	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5206	Caring for body parts (skin, teeth, nails, hair, genitals)	skos:broadMatch	http://id.who.int/icd/entity/416122824	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5300	Regulating urination	skos:exactMatch	http://id.who.int/icd/entity/527549677	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d5301	Regulating defecation	skos:exactMatch	http://id.who.int/icd/entity/140091437	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
